<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8082&sockPath=/sockjs-node F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack\hot\dev-server.js F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8082&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 42/48 modules 6 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Editor.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 42/49 modules 7 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Breadcrumb.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 42/50 modules 8 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 43/50 modules 7 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Breadcrumb.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 43/51 modules 8 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\FileUpload.vue?vue&type=template&id=266f3366&scoped=true
<s> [webpack.Progress] 40% building 44/51 modules 7 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Breadcrumb.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 44/52 modules 8 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Editor.vue?vue&type=template&id=e18b6dc6
<s> [webpack.Progress] 40% building 45/52 modules 7 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Breadcrumb.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 45/53 modules 8 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Breadcrumb.vue?vue&type=template&id=6f46de9a&scoped=true
<s> [webpack.Progress] 40% building 46/53 modules 7 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Breadcrumb.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 46/54 modules 8 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 46/55 modules 9 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\FileUpload.vue?vue&type=template&id=266f3366&scoped=true
<s> [webpack.Progress] 40% building 46/56 modules 10 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Editor.vue?vue&type=template&id=e18b6dc6
<s> [webpack.Progress] 40% building 46/57 modules 11 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Breadcrumb.vue?vue&type=template&id=6f46de9a&scoped=true
<s> [webpack.Progress] 40% building 47/57 modules 10 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Breadcrumb.vue?vue&type=template&id=6f46de9a&scoped=true
<s> [webpack.Progress] 40% building 48/57 modules 9 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Breadcrumb.vue?vue&type=template&id=6f46de9a&scoped=true
<s> [webpack.Progress] 40% building 48/58 modules 10 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 48/59 modules 11 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-style-loader\lib\addStylesClient.js
<s> [webpack.Progress] 40% building 48/60 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url\url.js
<s> [webpack.Progress] 40% building 49/60 modules 11 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url\url.js
<s> [webpack.Progress] 40% building 49/61 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 40% building 49/62 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 50/62 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 40% building 50/63 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Editor.vue?vue&type=style&index=0&id=e18b6dc6&lang=css
<s> [webpack.Progress] 40% building 51/63 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 40% building 51/64 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Breadcrumb.vue?vue&type=style&index=0&id=6f46de9a&lang=css&scoped=true
<s> [webpack.Progress] 40% building 52/64 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 40% building 52/65 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 52/66 modules 14 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Editor.vue?vue&type=style&index=0&id=e18b6dc6&lang=css
<s> [webpack.Progress] 40% building 52/67 modules 15 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\components\Breadcrumb.vue?vue&type=style&index=0&id=6f46de9a&lang=css&scoped=true
<s> [webpack.Progress] 40% building 52/68 modules 16 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\element-ui.common.js
<s> [webpack.Progress] 40% building 52/69 modules 17 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\store\index.js
<s> [webpack.Progress] 40% building 53/69 modules 16 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\store\index.js
<s> [webpack.Progress] 40% building 54/69 modules 15 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\store\index.js
<s> [webpack.Progress] 40% building 55/69 modules 14 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\store\index.js
<s> [webpack.Progress] 40% building 56/69 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\store\index.js
<s> [webpack.Progress] 40% building 57/69 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\store\index.js
<s> [webpack.Progress] 40% building 58/69 modules 11 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\store\index.js
<s> [webpack.Progress] 40% building 59/69 modules 10 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\store\index.js
<s> [webpack.Progress] 40% building 60/69 modules 9 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\store\index.js
<s> [webpack.Progress] 40% building 60/70 modules 10 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-baidu-map\index.js
<s> [webpack.Progress] 40% building 61/70 modules 9 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-baidu-map\index.js
<s> [webpack.Progress] 40% building 62/70 modules 8 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-baidu-map\index.js
<s> [webpack.Progress] 40% building 62/71 modules 9 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 40% building 63/71 modules 8 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 40% building 63/72 modules 9 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-router\dist\vue-router.esm.js
<s> [webpack.Progress] 40% building 63/73 modules 10 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 63/74 modules 11 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\runtime\getUrl.js
<s> [webpack.Progress] 40% building 63/75 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-resource\dist\vue-resource.esm.js
<s> [webpack.Progress] 40% building 63/76 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-quill-editor\dist\vue-quill-editor.js
<s> [webpack.Progress] 40% building 63/77 modules 14 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-aplayer\dist\vue-aplayer.min.js
<s> [webpack.Progress] 40% building 64/77 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-aplayer\dist\vue-aplayer.min.js
<s> [webpack.Progress] 40% building 65/77 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-aplayer\dist\vue-aplayer.min.js
<s> [webpack.Progress] 40% building 66/77 modules 11 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-aplayer\dist\vue-aplayer.min.js
<s> [webpack.Progress] 40% building 67/77 modules 10 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-aplayer\dist\vue-aplayer.min.js
<s> [webpack.Progress] 40% building 67/78 modules 11 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\login\login.vue
<s> [webpack.Progress] 40% building 67/79 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\register\register.vue
<s> [webpack.Progress] 40% building 67/80 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\center\center.vue
<s> [webpack.Progress] 40% building 67/81 modules 14 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\home\home.vue
